obs,country,country_map,code,region,ims,gdp_pc,gov_ed,unem,timebuss,psa,cci,imp,mena,govexp,che,democracy,democracy2,hief,refug,richoil,oilrents
1,Afghanistan,Afghanistan,AFG,South Asia,1.175546927,2068.265904,3.255800009,11.38700008,8.5,-2.571222,-1.341994,Maintain,0,NA,10.10534763,-1,1,76.3,257553,0,0.00107623
2,Albania,Albania,ALB,Europe & Central Asia,1.98903641,12125.93148,3.437969923,17.07999992,5,0.3461291,-0.4790328,Maintain,0,11.11066552,4.89632177,9,3,13.9,109,0,1.352409002
4,American Samoa,American Samoa,ASM,East Asia & Pacific,41.80200943,NA,NA,NA,NA,1.181357,1.218502,Maintain,0,NA,NA,NA,NA,NA,NA,0,0
5,Andorra,Andorra,AND,Europe & Central Asia,59.7136492,NA,3.28034997,NA,NA,1.391288,1.218502,Maintain,0,NA,6.23245335,NA,NA,NA,NA,NA,NA
6,Angola,Angola,AGO,Sub-Saharan Africa,0.42700468,8036.41061,NA,7.282000065,36,-0.5008978,-1.394778,Maintain,0,16.43283225,2.60579467,-2,1,77.9,15547,0,10.29488886
7,Antigua and Barbuda,Antigua,ATG,Latin America & Caribbean,30.58550611,18595.0849,NA,NA,22,1.004725,0.6896325,Maintain,0,16.2285575,5.27965546,NA,NA,NA,15,0,0
8,Argentina,Argentina,ARG,Latin America & Caribbean,4.805292335,23933.88661,5.776110172,7.75,24.5,0.0147854,-0.5470577,Maintain,0,18.09837976,10.22933769,9,2,15.8,3187,0,0.736965842
9,Armenia,Armenia,ARM,Europe & Central Asia,6.335892888,11321.35576,2.80591011,18.26099968,5,-0.2523326,-0.5338237,Maintain,0,13.11159781,10.1176281,5,1,4.5,19314,0,0
10,Aruba,Aruba,ABW,Latin America & Caribbean,34.76210186,37276.08042,5.975709915,NA,NA,1.230921,1.297111,NA,0,17.04936854,NA,NA,NA,NA,NA,0,0
11,Australia,Australia,AUS,East Asia & Pacific,28.21840969,48017.48845,5.311270237,6.053999901,2.5,0.8849798,1.882113,Maintain,0,18.0607423,9.32331181,10,3,27.6,36917,0,0.20670982
12,Austria,Austria,AUT,Europe & Central Asia,17.46572625,53116.03809,5.456580162,5.72300005,22,1.143079,1.519276,Raise,0,19.76169058,10.36746693,10,3,24.8,72198,0,0.032460639
13,Azerbaijan,Azerbaijan,AZE,Europe & Central Asia,2.709061584,14853.91055,2.951679945,4.960000038,3.5,-0.7295656,-0.9299806,Maintain,0,12.40823832,4.10663605,-7,1,12.2,1279,0,12.0366039
14,"Bahamas, The",Bahamas,BHS,Latin America & Caribbean,15.28430309,35400.08185,NA,12,28.5,0.9074765,1.135789,Maintain,0,12.34245312,5.20896244,NA,NA,NA,7,0,0
16,Bangladesh,Bangladesh,BGD,South Asia,0.883753735,3700.111081,NA,4.377999783,19.5,-1.212018,-0.8083352,Maintain,0,5.404240381,2.46311474,1,1,2.5,231954,0,0.02924977
17,Barbados,Barbados,BRB,Latin America & Caribbean,12.12990166,15382.92743,NA,11.35000038,19,1.135361,1.490528,Lower,0,13.63574443,6.7748456,NA,3,NA,NA,0,0.09799543
18,Belarus,Belarus,BLR,Europe & Central Asia,11.40401056,18307.51967,4.787519932,5.914000034,9,0.1100165,-0.3350453,Raise,0,14.92176438,6.06533337,-7,1,30.9,1805,0,0.42067441
19,Belgium,Belgium,BEL,Europe & Central Asia,12.28353319,49631.72428,6.451570034,8.482000351,4.5,0.5870946,1.573307,Maintain,0,23.61508745,10.42703342,8,3,59.2,35302,0,0
20,Belize,Belize,BLZ,Latin America & Caribbean,14.99080123,7259.024205,6.88888979,7.578000069,43,0.0430976,-0.222516,Lower,0,15.59917044,5.81823015,NA,NA,NA,34,0,0.664418576
21,Benin,Benin,BEN,Sub-Saharan Africa,2.255540965,2945.973006,3.17298007,2.582000017,12.5,-0.013514,-0.5508218,NA,0,11.41138015,2.90741515,7,2,76.4,526,0,0.057611554
22,Bermuda,Bermuda,BMU,North America,30.84639701,77842.7539,1.698600054,NA,NA,0.983049,1.218502,NA,0,12.50314635,NA,NA,NA,NA,NA,NA,NA
23,Bhutan,Bhutan,BTN,South Asia,6.595769395,10086.19751,7.590099812,2.450000048,15,0.974715,1.022321,Maintain,0,18.25620434,3.65720773,5,2,65.1,NA,0,0
24,Bolivia,Bolivia,BOL,Latin America & Caribbean,1.333267442,7984.413455,NA,3.065999985,49,-0.2684872,-0.6963719,Maintain,0,17.49525821,6.55064964,7,2,57.2,762,0,1.176927031
25,Bosnia and Herzegovina,Bosnia and Herzegovina,BIH,Europe & Central Asia,0.91336484,12662.46,NA,27.69400024,82,-0.402437,-0.3939079,Maintain,0,21.9980801,9.33953667,NA,2,63.7,6789,0,0
26,Botswana,Botswana,BWA,Sub-Saharan Africa,7.100334367,16714.39782,NA,17.74699974,48,1.042092,0.852122,Maintain,0,20.57746506,5.72629929,8,3,39.5,2127,0,0
27,Brazil,Brazil,BRA,Latin America & Caribbean,0.3433132,15059.23437,6.24105978,8.427000046,86,-0.3314581,-0.3964888,Raise,0,19.77683664,8.87090969,8,2,55.9,8703,0,1.071437119
28,British Virgin Islands,NA,VGB,Latin America & Caribbean,57.46920344,NA,5.134789944,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
29,Brunei Darussalam,Brunei,BRN,East Asia & Pacific,24.27597191,63148.54887,NA,7.914000034,14.5,1.242662,0.5724573,Maintain,0,25.06167623,2.38708901,NA,NA,NA,NA,1,7.7316106
30,Bulgaria,Bulgaria,BGR,Europe & Central Asia,1.428196392,19605.02281,NA,9.142999649,25,0.0173222,-0.2646455,Raise,0,16.12741084,7.41338348,9,2,28.9,16543,0,0.01043978
31,Burkina Faso,Burkina Faso,BFA,Sub-Saharan Africa,3.892039853,1925.331225,3.67008996,6.418000221,13,-0.6111074,-0.277338,NA,0,15.94408026,5.82546854,6,1,76.7,34017,0,0
32,Burundi,Burundi,BDI,Sub-Saharan Africa,2.565632229,825.2059856,6.370540142,1.552000046,4,-1.939511,-1.25752,NA,0,22.42111499,6.57857561,-1,1,30.8,53356,0,0
33,Cabo Verde,Cape Verde,CPV,Sub-Saharan Africa,2.867232018,6266.845949,5.266910076,11.9090004,18,0.8678104,0.9501761,Maintain,0,18.85223395,4.81784487,10,3,NA,NA,0,0
34,Cambodia,Cambodia,KHM,East Asia & Pacific,0.474794451,3543.703553,NA,0.393000007,87,0.0619423,-1.117988,Maintain,0,5.397979837,6.19431591,2,1,15.8,74,0,0
35,Cameroon,Cameroon,CMR,Sub-Saharan Africa,1.636313704,3458.6939,2.768049955,3.506000042,16.5,-0.9896075,-1.074493,Maintain,0,12.27677934,3.74885845,-4,1,NA,342970,0,2.143778766
36,Canada,Canada,CAN,North America,21.80166365,47770.41561,NA,6.906000137,1.5,1.274698,1.886581,Maintain,0,20.87782513,10.68328094,10,3,73,135890,0,0.038191728
37,Cayman Islands,Cayman Islands,CYM,Latin America & Caribbean,39.56509414,67116.93437,NA,NA,NA,1.153418,1.019122,NA,0,NA,NA,NA,NA,NA,10,0,0
38,Central African Republic,Central African Republic,CAF,Sub-Saharan Africa,1.665172192,852.7494264,NA,3.864000082,22,-1.904765,-1.308061,NA,0,14.77679854,5.03434181,0,1,79,7332,0,0
39,Chad,Chad,TCD,Sub-Saharan Africa,3.682771371,1857.107337,NA,1.832999945,60,-0.9745526,-1.363967,Maintain,0,5.1450878,4.52395248,-2,1,85.5,369538,0,7.550632367
40,Channel Islands,NA,CHI,Europe & Central Asia,50.28162647,NA,NA,8.083999634,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
41,Chile,Chile,CHL,Latin America & Caribbean,2.615513217,23633.66384,4.875309944,6.507999897,7.5,0.4334392,1.27997,Maintain,0,12.99389253,8.30269146,10,3,43.9,1840,0,0.015163399
42,China,China,CHN,East Asia & Pacific,0.071076396,12691.82155,NA,4.629000187,29.3,-0.5502946,-0.2821073,Raise,0,16.21788677,4.8887229,-7,0,19,301044,0,0.337199481
43,Colombia,Colombia,COL,Latin America & Caribbean,0.276047227,14237.58381,4.470389843,8.298999786,12,-1.069147,-0.2981746,Maintain,0,14.81162979,7.52338552,7,2,63.9,212,0,2.712069872
44,Comoros,Comoros,COM,Sub-Saharan Africa,1.592316297,2959.539971,2.545059919,4.493000031,16,-0.2327915,-0.7191136,NA,0,10.59190468,4.73517609,9,1,5.4,NA,0,0
45,"Congo, Dem. Rep.",Democratic Republic of the Congo,COD,Sub-Saharan Africa,0.706246281,1065.24241,2.170439959,4.406000137,11.5,-2.150854,-1.285265,Maintain,0,9.056194741,3.99593234,5,1,70.4,383095,0,0.39880676
46,"Congo, Rep.",Republic of Congo,COG,Sub-Saharan Africa,8.505799369,5252.154163,4.561470032,9.911999702,50.5,-0.526366,-1.196039,Maintain,0,20.08403892,3.41535068,-4,1,NA,44952,0,18.39280107
47,Costa Rica,Costa Rica,CRI,Latin America & Caribbean,8.771009911,18024.49197,7.082540035,8.998999596,23,0.6820255,0.7484275,Maintain,0,17.47982898,7.82285929,10,3,39.8,3603,0,0
48,Cote d'Ivoire,Ivory Coast,CIV,Sub-Saharan Africa,9.582598655,4417.151166,3.494159937,3.101999998,7,-0.8325459,-0.4349297,Maintain,0,8.742420019,4.42198133,4,1,73.1,1972,0,0.395315219
49,Croatia,Croatia,HRV,Europe & Central Asia,13.60471399,24446.6508,NA,16.17499924,22.5,0.590728,0.2452261,Maintain,0,20.12164551,6.78635979,9,2,17.1,518,0,0.191986556
50,Cuba,Cuba,CUB,Latin America & Caribbean,0.117089665,NA,NA,2.400000095,NA,0.6441017,0.0704845,Maintain,0,32.20593805,12.81401348,-7,0,51.7,300,NA,0.439099371
51,Curacao,Curacao,CUW,Latin America & Caribbean,23.92511593,26548.7,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,46,0,0
52,Cyprus,Cyprus,CYP,Europe & Central Asia,16.83403415,34375.56372,6.346360207,14.90799999,8,0.5508665,1.007444,Maintain,0,16.35376149,6.92568588,10,3,34.7,7062,0,0
53,Czech Republic,Czech Republic,CZE,Europe & Central Asia,3.84222568,36306.91095,5.788849831,5.046000004,30.5,0.9791891,0.4337359,NA,0,18.91525406,7.24275684,9,3,26.2,3640,0,0.010419261
54,Denmark,Denmark,DNK,Europe & Central Asia,10.09899135,53045.73861,NA,6.168000221,3.5,0.8976498,2.211076,NA,0,25.46919943,10.22716618,10,3,17.7,27312,1,0.389160749
56,Dominica,Dominica,DMA,Latin America & Caribbean,9.246009906,11872.40739,3.408580065,NA,12,1.077941,0.6234236,Maintain,0,NA,5.1857729,NA,NA,NA,NA,0,0
57,Dominican Republic,Dominican Republic,DOM,Latin America & Caribbean,3.947079853,15328.35206,NA,7.605000019,14.5,0.2367064,-0.8184461,Maintain,0,10.28874596,5.78464127,8,2,45.3,615,0,0
58,Ecuador,Ecuador,ECU,Latin America & Caribbean,2.400299101,11896.37663,4.998700142,3.615999937,50.5,-0.1439559,-0.6712533,Lower,0,14.42952263,8.58845711,5,2,52.8,121511,0,4.329274975
60,El Salvador,El Salvador,SLV,Latin America & Caribbean,0.686271613,8143.016917,3.909879923,3.997999907,16.5,-0.0169974,-0.4236757,NA,0,16.49739912,7.63034058,8,2,16.5,46,0,0
61,Equatorial Guinea,Equatorial Guinea,GNQ,Sub-Saharan Africa,1.280974132,28313.60276,NA,6.644000053,150,-0.2053524,-1.765891,Maintain,0,21.92151289,2.91533971,-6,1,NA,NA,1,13.46796372
62,Eritrea,Eritrea,ERI,Sub-Saharan Africa,NA,NA,NA,5.337999821,84,-0.8767513,-1.301143,NA,0,NA,4.4600234,-7,0,65.9,2549,NA,NA
63,Estonia,Estonia,EST,Europe & Central Asia,15.41630922,31221.52396,5.106850147,6.186999798,3.5,0.6209198,1.293648,Maintain,0,19.98306725,6.34629202,9,3,45.8,158,1,0.282195208
64,Eswatini,NA,SWZ,Sub-Saharan Africa,2.453747951,8304.613326,NA,23.45499992,30,-0.476151,-0.3909011,Maintain,0,21.96109931,7.03397036,-9,0,NA,694,0,0
65,Ethiopia,Ethiopia,ETH,Sub-Saharan Africa,1.079526012,1779.084023,4.737919807,2.194999933,35,-1.498187,-0.4501761,NA,0,9.013788576,3.82316828,NA,1,78.3,736081,0,0
66,Faroe Islands,Faroe Islands,FRO,Europe & Central Asia,11.44629557,NA,NA,NA,NA,NA,NA,NA,0,28.62615471,NA,NA,NA,NA,NA,0,0
67,Fiji,Fiji,FJI,East Asia & Pacific,1.541341374,12569.21546,NA,4.362999916,58,0.5803087,0.1699192,Maintain,0,20.11511708,3.32468939,2,2,52.8,7,0,0
68,Finland,Finland,FIN,Europe & Central Asia,5.739683257,44973.7946,7.032080173,9.376000404,17,1.040587,2.275324,Raise,0,24.38441706,9.64523888,10,3,13.8,12692,0,0
69,France,France,FRA,Europe & Central Asia,12.08847938,43553.39928,NA,10.35900021,4,0.1067064,1.305666,Lower,0,23.80787761,11.46616745,9,3,NA,273117,0,0.005208218
70,French Polynesia,French Polynesia,PYF,East Asia & Pacific,10.63006606,NA,NA,13.74499989,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
71,Gabon,Gabon,GAB,Sub-Saharan Africa,15.55585953,15510.0708,NA,20.26000023,47,0.021187,-0.7141645,Raise,0,14.81639805,2.65743947,3,1,78.9,934,0,9.970062274
72,"Gambia, The",Gambia,GMB,Sub-Saharan Africa,9.670886483,2058.658146,2.160029888,9.312999725,25,0.0195886,-0.7702248,Lower,0,8.326579387,3.17612934,-5,1,76.2,7851,0,0
73,Georgia,Georgia,GEO,Europe & Central Asia,4.220248352,12605.14007,NA,16.50600052,2,-0.4660819,0.6796142,Maintain,0,14.29085015,7.93235874,7,2,36.7,1973,0,0.105370709
74,Germany,Germany,DEU,Europe & Central Asia,14.8790513,51375.08598,4.834980011,4.624000072,10.5,0.6998243,1.837888,Raise,0,19.6917566,11.17801952,10,3,18.9,316098,0,0.010924469
75,Ghana,Ghana,GHA,Sub-Saharan Africa,1.457397152,4670.431623,4.510890007,6.806000233,14,-0.0320993,-0.1888184,Lower,0,9.656949101,4.62171459,8,2,73.6,17404,0,1.416749303
76,Gibraltar,NA,GIB,Europe & Central Asia,34.34522147,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
77,Greece,Greece,GRC,Europe & Central Asia,11.34237737,28051.40002,NA,24.89699936,13,-0.2302524,-0.0766138,Lower,0,20.29702735,8.01678371,10,3,16.7,24831,0,0.004796238
78,Greenland,Greenland,GRL,Europe & Central Asia,10.69483501,NA,NA,NA,NA,1.943138,1.19055,NA,0,44.19881288,NA,NA,NA,NA,NA,0,0
79,Grenada,Grenada,GRD,Latin America & Caribbean,6.606131524,15142.61521,NA,NA,15,0.7907085,0.5560133,NA,0,NA,4.64675617,NA,NA,NA,NA,0,0
80,Guam,Guam,GUM,East Asia & Pacific,44.78853342,NA,NA,6.900000095,NA,0.8079031,1.218502,NA,0,NA,NA,NA,NA,NA,NA,0,0
81,Guatemala,Guatemala,GTM,Latin America & Caribbean,0.467187672,8125.364862,3.030329943,2.506000042,26.5,-0.6550602,-0.7331991,NA,0,11.08810874,5.85707808,8,2,51.1,222,0,0.127778473
82,Guinea,Guinea,GIN,Sub-Saharan Africa,1.811566559,2087.784046,2.517139912,4.434000015,15,-0.3869883,-0.989652,NA,0,19.50189414,5.80920601,4,1,72.7,8835,0,0
83,Guinea-Bissau,Guinea-Bissau,GNB,Sub-Saharan Africa,1.210903718,1800.068562,NA,2.604000092,8.5,-0.5182164,-1.482593,NA,0,11.32588431,8.59115314,6,2,80.8,8685,0,0
84,Guyana,Guyana,GUY,Latin America & Caribbean,2.005514382,11261.82838,5.214829922,12.00399971,18,-0.1396508,-0.6353234,Maintain,0,NA,5.36894894,7,2,69.5,12,0,0
85,Haiti,Haiti,HTI,Latin America & Caribbean,0.3690482,2941.815531,3.1572299,13.96500015,97,-0.6708382,-1.237522,Maintain,0,8.25363057,8.62852955,0,1,10.5,NA,0,0
86,Honduras,Honduras,HND,Latin America & Caribbean,0.347613516,5283.409956,6.412970066,6.146999836,41,-0.4689144,-0.5667076,Maintain,0,14.30524677,7.48378992,7,1,22.9,28,0,0
87,"Hong Kong SAR, China",NA,HKG,East Asia & Pacific,38.94993992,57215.9704,3.262120008,3.319999933,1.5,1.046295,1.651314,NA,0,9.642869056,NA,NA,0,NA,109,0,0
88,Hungary,Hungary,HUN,Europe & Central Asia,4.562465252,27841.81248,4.518660069,6.813000202,7,0.7462977,0.1486354,Raise,0,19.72962832,6.88948917,10,2,23.2,4383,0,0.076083132
89,Iceland,Iceland,ISL,Europe & Central Asia,11.3901495,51739.42676,7.512909889,3.979000092,12,1.308164,1.93911,Maintain,0,23.33316287,8.13130188,NA,3,NA,170,0,0
90,India,India,IND,South Asia,0.399752709,5454.347104,NA,5.565000057,30,-0.9484934,-0.3520183,Maintain,0,10.42829069,3.59565997,9,2,NA,201379,0,0.353606122
91,Indonesia,Indonesia,IDN,East Asia & Pacific,0.127675543,10149.60391,3.583600044,4.513999939,49.3,-0.6150607,-0.4583673,Maintain,0,9.74941377,2.99113512,9,2,80.3,5954,0,0.804086843
94,Ireland,Ireland,IRL,Europe & Central Asia,15.91693657,71243.42071,3.758290052,9.906000137,12,0.9084555,1.615371,Maintain,0,12.2501386,7.31716299,10,3,17.4,6108,0,0
95,Isle of Man,Isle of Man,IMN,Europe & Central Asia,51.51629073,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
97,Italy,Italy,ITA,Europe & Central Asia,9.680767742,40444.80765,4.073629856,11.89599991,11,0.3759197,0.0162641,Maintain,0,19.11034189,8.85689163,10,3,11,118036,0,0.045311862
98,Jamaica,Jamaica,JAM,Latin America & Caribbean,0.829367047,9470.797195,5.455770016,13.51099968,3,0.0964845,-0.2316051,Maintain,0,13.81720871,5.62562609,9,2,21,13,0,0
99,Japan,Japan,JPN,East Asia & Pacific,1.614775057,39672.94845,NA,3.400000095,11.2,1.065128,1.569181,Maintain,0,19.81802673,10.88550663,10,3,1.9,2479,0,0.002049635
101,Kazakhstan,Kazakhstan,KAZ,Europe & Central Asia,20.12330509,24290.41763,2.788579941,4.929999828,11,-0.0350003,-0.8526416,Raise,0,11.63272615,3.04051089,-6,1,53.8,701,0,6.735618219
102,Kenya,Kenya,KEN,Sub-Saharan Africa,2.354722885,3824.759543,5.271339893,2.79399991,28,-1.244406,-1.013479,Lower,0,14.08762813,5.21938848,9,1,85.5,553907,0,0
103,Kiribati,Kiribati,KIR,East Asia & Pacific,2.80458625,2170.626557,NA,NA,31,0.8435606,0.2201142,Maintain,0,62.58544616,7.98818541,NA,NA,NA,NA,0,0
104,"Korea, Dem. People’s Rep.",North Korea,PRK,East Asia & Pacific,0.192635219,NA,NA,2.888000011,NA,-1.153405,-1.247948,Maintain,0,NA,NA,-10,0,NA,NA,NA,NA
105,"Korea, Rep.",South Korea,KOR,East Asia & Pacific,2.639159354,38870.12127,NA,3.599999905,8,0.1610141,0.373622,Raise,0,15.08352973,6.65271664,8,NA,9.5,1455,0,0.000275444
106,Kosovo,Kosovo,XKX,Europe & Central Asia,NA,9723.561903,NA,NA,10,-0.199357,-0.5355489,NA,0,15.39349061,NA,NA,NA,NA,NA,0,0
