obs,country,country_map,code,region,ims,gdp_pc,gov_ed,unem,timebuss,psa,cci,imp,mena,govexp,che,democracy,democracy2,hief,refug,richoil,oilrents
108,Kyrgyz Republic,Kyrgyzstan,KGZ,Europe & Central Asia,3.440796423,4805.141092,5.985509872,7.559999943,10,-0.8824379,-1.149714,Maintain,0,17.7553733,7.14930916,7,2,48.7,349,0,0.12051946
109,Lao PDR,Laos,LAO,East Asia & Pacific,0.327020359,6543.666806,NA,0.691999972,187,0.541362,-0.9116009,Maintain,0,15.10665451,2.45366454,-7,0,63.4,NA,0,0
110,Latvia,Latvia,LVA,Europe & Central Asia,13.35324026,26634.0248,5.314129829,9.873000145,5.5,0.4437472,0.4681761,Maintain,0,NA,NA,8,3,54.7,193,0,0
112,Lesotho,Lesotho,LSO,Sub-Saharan Africa,0.307818842,2727.120651,NA,24.3939991,29,-0.3084288,0.0625368,NA,0,37.27847124,8.49196434,8,2,31.3,31,0,0
113,Liberia,Liberia,LBR,Sub-Saharan Africa,2.526491982,1580.478874,NA,2.078999996,6,-0.8180257,-0.6454387,Maintain,0,16.86332389,10.37773991,6,2,88.9,36495,0,0
115,Liechtenstein,Liechtenstein,LIE,Europe & Central Asia,62.59625376,NA,NA,NA,NA,1.45784,2.064388,Maintain,0,NA,NA,NA,NA,NA,146,NA,NA
116,Lithuania,Lithuania,LTU,Europe & Central Asia,4.726089623,30807.27513,4.22988987,9.119999886,5.5,0.759794,0.6176547,Raise,0,17.21267333,6.49459124,10,3,28.4,1094,0,0.031936642
117,Luxembourg,Luxembourg,LUX,Europe & Central Asia,43.96413394,110951.9888,3.918200016,6.669000149,16.5,1.439398,2.096687,Maintain,0,16.50436501,5.28378248,10,3,NA,1306,0,0
118,"Macao SAR, China",NA,MAC,East Asia & Pacific,58.32190277,120294.8958,2.981699944,1.809999943,NA,1.202256,0.6117634,NA,0,9.602084961,NA,NA,NA,NA,NA,0,0
119,Madagascar,Madagascar,MDG,Sub-Saharan Africa,0.132347777,1546.766536,2.210119963,1.784999967,13,-0.4273629,-0.851298,NA,0,15.14031624,5.72116804,6,1,19.4,6,0,0.071564686
120,Malawi,Malawi,MWI,Sub-Saharan Africa,1.249811795,1027.229606,5.608660221,5.846000195,38,0.0318961,-0.7665762,Lower,0,13.89949658,9.33333778,6,2,79.1,9018,0,0
121,Malaysia,Malaysia,MYS,East Asia & Pacific,8.289348916,24787.8262,4.894869804,3.099999905,7.5,0.2589576,0.2350726,Lower,0,13.0865608,3.81608534,5,1,57,94161,0,1.878770016
122,Maldives,Maldives,MDV,South Asia,25.87218175,17284.60989,4.366549969,5.666999817,12,0.4206715,-0.4793896,Maintain,0,18.17030104,8.6903019,NA,1,NA,NA,0,0
123,Mali,Mali,MLI,Sub-Saharan Africa,2.063359738,2139.735561,3.801500082,7.729000092,8.5,-1.685664,-0.6828474,Maintain,0,16.37155075,4.11143351,5,2,85.2,15913,0,0
125,Marshall Islands,Marshall Islands,MHL,East Asia & Pacific,6.197044893,3620.134513,NA,NA,17,0.9194738,-0.1151361,NA,0,54.36859018,17.35825539,NA,NA,NA,NA,0,NA
126,Mauritania,Mauritania,MRT,Sub-Saharan Africa,3.396676733,5127.436084,NA,9.758000374,8,-0.6378012,-0.9233136,Maintain,0,14.61777659,4.70125389,-2,1,71.3,77390,0,0.554027482
127,Mauritius,Mauritius,MUS,Sub-Saharan Africa,2.24510922,19897.4754,4.886670113,7.409999847,6.5,0.9986154,0.2940295,Maintain,0,14.93340945,5.6999588,10,3,46.6,NA,0,0
128,Mexico,Mexico,MEX,Latin America & Caribbean,0.939364727,19361.47029,5.235239983,4.313000202,8.4,-0.7986991,-0.7659356,Maintain,0,12.3171959,5.79708719,8,2,58.7,2904,0,1.597485845
129,"Micronesia, Fed. Sts.",Micronesia,FSM,East Asia & Pacific,2.638330461,3450.701332,12.40791988,NA,16,1.035154,0.6804457,Maintain,0,NA,12.49603271,NA,NA,NA,5,0,0
130,Moldova,Moldova,MDA,Europe & Central Asia,3.512106598,10360.82959,NA,3.694000006,6,-0.3274402,-0.9112523,Maintain,0,14.50485745,8.55763531,9,2,42.7,434,0,0.013614209
131,Monaco,Monaco,MCO,Europe & Central Asia,55.76846625,NA,NA,NA,NA,0.9918019,NA,NA,0,NA,2.02833343,NA,NA,NA,32,NA,NA
132,Mongolia,Mongolia,MNG,East Asia & Pacific,0.595444478,11022.95648,4.176990032,4.861000061,12,0.7163844,-0.4916258,Maintain,0,13.52944073,4.23834133,10,2,31.5,11,0,1.709894143
133,Montenegro,Montenegro,MNE,Europe & Central Asia,13.19007768,18212.37383,NA,17.54400063,12,0.1407977,-0.1318108,Maintain,0,19.19588717,NA,9,2,NA,1762,0,0
135,Mozambique,Mozambique,MOZ,Sub-Saharan Africa,0.796801385,1262.613081,NA,3.426000118,21,-0.5138951,-0.7488589,Maintain,0,25.92734012,7.23973656,5,1,NA,5624,0,0.053918538
136,Myanmar,Myanmar,MMR,East Asia & Pacific,0.136014603,4268.500515,NA,0.765999973,16,-1.165067,-0.8361852,Maintain,0,19.81981714,5.4778142,NA,1,59,NA,0,0.206004679
137,Namibia,Namibia,NAM,Sub-Saharan Africa,3.818401435,10487.50002,NA,20.88199997,66,0.7331128,0.3193384,Maintain,0,27.38085029,9.70993042,6,3,76,1730,0,0
138,Nauru,Nauru,NRU,East Asia & Pacific,31.0898063,11278.35196,NA,NA,NA,0.5437602,-0.5246901,NA,0,NA,15.1927681,NA,NA,NA,508,0,0
139,Nepal,Nepal,NPL,South Asia,1.817645553,2911.548304,3.703589916,1.475000024,17,-0.9983346,-0.5780479,Maintain,0,10.91623708,6.21927214,6,2,86,32669,0,0
140,Netherlands,Netherlands,NLD,Europe & Central Asia,11.69568274,53223.44268,5.34815979,6.872000217,3.5,0.9261193,1.884297,Maintain,0,24.97855097,10.32396889,10,3,35.4,88518,0,0.027742591
141,New Caledonia,New Caledonia,NCL,East Asia & Pacific,24.43390418,NA,NA,14.12699986,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
142,New Zealand,New Zealand,NZL,East Asia & Pacific,22.95970035,40467.20455,6.337389946,5.364999771,0.5,1.525453,2.275631,Maintain,0,18.55873061,9.31466961,10,3,48.5,1313,0,0.198905964
143,Nicaragua,Nicaragua,NIC,Latin America & Caribbean,0.661982706,5630.397464,4.078430176,4.699999809,14,-0.0866075,-0.8882873,Maintain,0,14.05206107,7.96303225,9,1,54.4,325,0,0
144,Niger,Niger,NER,Sub-Saharan Africa,0.951072208,1132.331205,4.494679928,0.514999986,16,-1.066546,-0.6542467,Maintain,0,17.72545867,7.13803673,6,2,66.6,124717,0,0.973444101
145,Nigeria,Nigeria,NGA,Sub-Saharan Africa,0.658124088,5514.770455,NA,4.31099987,30.3,-1.925443,-1.079387,Maintain,0,5.935159057,3.58195019,7,2,85,1387,0,2.992006443
146,North Macedonia,Macedonia ,MKD,Europe & Central Asia,6.289774173,14956.44216,NA,26.06800079,15,-0.2870161,-0.2560806,Maintain,0,16.97635226,6.34227896,9,1,NA,697,0,0
147,Northern Mariana Islands,Northern Mariana Islands,MNP,East Asia & Pacific,39.30996913,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,0
148,Norway,Norway,NOR,Europe & Central Asia,14.23561116,61895.79561,7.569330215,4.296000004,4,1.161716,2.242804,Maintain,0,23.23902149,10.13146877,10,3,15.1,50377,1,3.142470375
150,Pakistan,Pakistan,PAK,South Asia,1.920846061,4278.346427,2.650019884,3.565999985,20,-2.482708,-0.8107558,Lower,0,10.9725341,2.68711925,7,1,74.8,1561157,0,0.313562781
151,Palau,Palau,PLW,East Asia & Pacific,26.60278991,18352.39575,NA,NA,28,0.9194738,-0.5246901,NA,0,28.51007478,11.39383602,NA,NA,NA,NA,0,NA
152,Panama,Panama,PAN,Latin America & Caribbean,4.701027527,28436.35983,NA,3.002000093,6,0.3860773,-0.3707323,Maintain,0,10.28531179,6.8090291,9,NA,61.2,17304,0,0
153,Papua New Guinea,Papua New Guinea,PNG,East Asia & Pacific,0.338376609,4086.928177,NA,2.572999954,53,-0.4221483,-0.9398028,Maintain,0,NA,1.81881714,5,NA,NA,9503,0,2.294520187
154,Paraguay,Paraguay,PRY,Latin America & Caribbean,2.356666686,11810.42797,NA,4.556000233,35,0.038498,-0.9470149,Maintain,0,11.56696159,6.74699259,9,NA,17.9,167,0,0
155,Peru,Peru,PER,Latin America & Caribbean,0.289645141,12110.26888,3.969330072,3,41.5,-0.3975714,-0.5338408,Maintain,0,12.96557338,5.03110838,9,NA,61.8,1454,0,0.255110712
156,Philippines,Philippines,PHL,East Asia & Pacific,0.210390539,7300.135781,NA,3.068000078,25,-0.8556625,-0.4534707,Maintain,0,10.91164166,4.32136869,8,NA,80.7,254,0,0.047782986
157,Poland,Poland,POL,Europe & Central Asia,1.604180837,27885.4244,4.812260151,7.500999928,37,0.8748524,0.6695215,Raise,0,18.06844882,6.39785814,10,NA,6.9,14057,0,0.029400671
158,Portugal,Portugal,PRT,Europe & Central Asia,8.089593589,31157.75914,4.885540009,12.44400024,6,0.9178401,0.964725,Raise,0,17.85068282,8.97663212,10,NA,22,851,0,0
159,Puerto Rico,Puerto Rico,PRI,Latin America & Caribbean,7.465496392,34311.02963,NA,12,6,0.8551208,0.0861484,NA,0,8.803149682,NA,NA,NA,NA,NA,0,0
161,Romania,Romania,ROU,Europe & Central Asia,1.163134803,23920.21544,3.106760025,6.811999798,8,0.1891144,-0.0176464,Raise,0,14.01625357,4.94264841,9,NA,20.7,2581,0,0.339690919
162,Russian Federation,Russia,RUS,Europe & Central Asia,8.11621786,25566.28763,3.834029913,5.571000099,10.8,-1.029335,-0.9491526,Raise,0,17.76538922,5.29560423,4,NA,37.6,314498,0,5.919344846
163,Rwanda,Rwanda,RWA,Sub-Saharan Africa,3.803080984,1889.157275,3.632339954,1.143000007,6,0.0132411,0.6357123,Raise,0,13.84159162,6.86232901,-3,NA,28,144739,0,0
164,Samoa,Samoa,WSM,East Asia & Pacific,2.550872544,5997.008601,NA,8.656000137,9,1.183974,0.2910067,Maintain,0,NA,5.6747098,NA,NA,NA,NA,0,0
165,San Marino,San Marino,SMR,Europe & Central Asia,14.84220132,57794.8503,NA,NA,12.5,0.9194738,NA,Raise,0,19.99053538,7.27498674,NA,NA,NA,NA,NA,NA
166,Sao Tome and Principe,Sao Tome and Principe,STP,Sub-Saharan Africa,1.25772286,3794.491814,3.864500046,13.47200012,7,0.1440426,-0.0451635,NA,0,NA,5.34009647,NA,NA,NA,NA,0,0
168,Senegal,Senegal,SEN,Sub-Saharan Africa,1.739951417,2966.453516,5.45637989,6.756999969,6,-0.1166648,0.0590133,NA,0,14.29927726,4.38257313,7,NA,74.7,14383,0,0
169,Serbia,Serbia,SRB,Europe & Central Asia,9.122622084,15526.89835,3.789020061,17.65999985,11.5,0.238982,-0.2670502,Maintain,0,16.4115099,8.81929588,8,NA,39.6,35326,0,0.12815794
170,Seychelles,Seychelles,SYC,Sub-Saharan Africa,13.25890682,25609.28948,NA,NA,32,0.6887798,0.8836091,Lower,0,20.32579482,4.58823824,NA,NA,NA,NA,0,0
171,Sierra Leone,Sierra Leone,SLE,Sub-Saharan Africa,1.413457295,1551.822009,NA,4.637000084,10,-0.1025168,-0.7997045,NA,0,10.24577223,20.41341209,7,NA,80.1,760,0,0
172,Singapore,Singapore,SGP,East Asia & Pacific,45.39179191,89366.30789,NA,3.789999962,2.5,1.311753,2.092715,Maintain,0,10.19090832,4.18069839,-2,NA,39.5,NA,0,0
173,Sint Maarten (Dutch part),NA,SXM,Latin America & Caribbean,70.44779972,41852.40413,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,5,NA,NA
174,Slovak Republic,Slovakia,SVK,Europe & Central Asia,3.265417899,29455.65865,4.599540234,11.48099995,26.5,0.8745452,0.1778616,Maintain,0,18.63273398,6.79333973,10,NA,24.1,816,0,0.051236146
175,Slovenia,Slovenia,SVN,Europe & Central Asia,11.41296409,33956.84298,4.909530163,8.961999893,6,0.9533927,0.7729982,Maintain,0,18.82314255,8.49823952,10,NA,25.8,284,0,8.74E-05
176,Solomon Islands,Solomon Islands,SLB,East Asia & Pacific,0.442947201,2520.669732,NA,0.66900003,9,0.6609848,-0.3408384,Maintain,0,NA,5.19329929,8,NA,9.7,5,0,0
177,Somalia,Somalia,SOM,Sub-Saharan Africa,0.234455884,NA,NA,11.62300014,70,-2.380828,-1.615163,NA,0,7.897808108,NA,5,NA,22.2,8081,NA,NA
178,South Africa,South Africa,ZAF,Sub-Saharan Africa,5.767090449,12840.03587,5.956190109,25.15600014,46,-0.2129929,0.0251445,Maintain,0,20.45438832,8.20090294,9,NA,85.6,121635,0,0.005102447
179,South Sudan,South Sudan,SSD,Sub-Saharan Africa,6.67856204,NA,1.465559959,12.57499981,14,-2.375689,-1.687515,NA,0,7.329147349,NA,0,NA,74.6,263012,NA,8.553034839
180,Spain,Spain,ESP,Europe & Central Asia,12.69023719,37420.78618,4.286570072,22.05699921,14,0.2514912,0.5839002,Maintain,0,19.47957943,9.12686825,10,NA,66.9,6447,0,0.002952653
181,Sri Lanka,Sri Lanka,LKA,South Asia,0.186850018,11890.51618,2.22874999,4.519000053,10,0.0903681,-0.3441554,Maintain,0,8.992685055,3.88992047,6,NA,32.3,781,0,0
182,St. Kitts and Nevis,Saint Kitts,KNA,Latin America & Caribbean,13.39343554,25569.35702,2.643460035,NA,18.5,0.5823264,0.5045007,NA,0,NA,5.31862164,NA,NA,NA,NA,0,0
183,St. Lucia,Saint Lucia,LCA,Latin America & Caribbean,6.903280558,14029.98253,3.867729902,24.09000015,11,0.8536908,0.6177639,Maintain,0,NA,4.60818338,NA,NA,NA,NA,0,0
184,St. Martin (French part),Saint Martin,MAF,Latin America & Caribbean,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
185,St. Vincent and the Grenadines,Saint Vincent,VCT,Latin America & Caribbean,4.181359741,11971.99328,NA,19.31500053,10,1.004725,0.6747008,Maintain,0,NA,4.08409452,NA,NA,NA,NA,0,0
186,Sudan,Sudan,SDN,Sub-Saharan Africa,1.251344542,4191.823461,NA,17.31599998,36.5,-2.162183,-1.466466,Maintain,0,4.579225542,7.18615294,NA,NA,74.6,309632,0,0.980507882
187,Suriname,Suriname,SUR,Latin America & Caribbean,8.625811501,17382.75643,NA,7.21999979,84,0.2566883,-0.239112,Maintain,0,NA,6.21926689,5,NA,NA,NA,0,2.803942404
188,Sweden,Sweden,SWE,Europe & Central Asia,16.76755875,51704.50304,7.443900108,7.43200016,7,0.9471064,2.241128,Raise,0,25.71819541,10.79714203,10,NA,21.9,169516,0,0
189,Switzerland,Switzerland,CHE,Europe & Central Asia,29.38668554,66161.77652,5.100570202,4.801000118,10,1.339359,2.136473,Lower,0,11.9330699,11.36931515,10,NA,36.7,73326,0,0
191,Tajikistan,Tajikistan,TJK,Europe & Central Asia,3.242910896,2821.656311,5.231389999,11.5010004,11,-0.8826423,-1.125708,Maintain,0,14.99028067,6.9073596,-3,NA,36.7,1963,0,0.030178139
192,Tanzania,Tanzania,TZA,Sub-Saharan Africa,0.48853553,2354.139221,NA,2.102999926,29,-0.4161943,-0.6878198,NA,0,9.927294507,3.64969921,3,NA,59.1,211845,0,0
193,Thailand,Thailand,THA,East Asia & Pacific,5.758232652,16301.53809,NA,0.597000003,31,-0.9944293,-0.4934002,Raise,0,17.12117244,3.66789317,-3,NA,35.2,108252,0,0.56616623
194,Timor-Leste,Timor-Leste,TLS,East Asia & Pacific,0.914442949,3297.867109,8.433259964,4.448999882,14,-0.2718863,-0.5216289,Maintain,0,58.79089003,3.95390606,8,NA,NA,NA,0,NA
195,Togo,Togo,TGO,Sub-Saharan Africa,3.79000676,1447.229049,5.10860014,2.203999996,10,-0.2313481,-0.7238495,NA,0,17.989406,6.24938154,-2,NA,88,21949,0,0
196,Tonga,Tonga,TON,East Asia & Pacific,5.397946689,5949.018574,NA,1.126999974,16,0.8863344,-0.4673948,Maintain,0,NA,4.57615185,NA,NA,NA,NA,0,0
197,Trinidad and Tobago,Trinidad,TTO,Latin America & Caribbean,3.66763033,29182.57065,NA,2.210999966,11.5,0.2861143,-0.3007314,Maintain,0,NA,6.03951168,10,NA,65.5,105,1,2.484104542
199,Turkey,Turkey,TUR,Europe & Central Asia,3.769001103,26165.39708,NA,10.23600006,11,-1.493914,-0.1543817,Maintain,0,13.80517246,4.11690378,3,NA,52.1,2541348,0,0.044502889
200,Turkmenistan,Turkmenistan,TKM,Europe & Central Asia,3.654711583,12993.52247,NA,3.953999996,NA,-0.0877989,-1.346634,Lower,0,7.40788035,6.29793644,-8,NA,25.5,25,0,5.095879455
201,Turks and Caicos Islands,Turks and Caicos Islands,TCA,Latin America & Caribbean,34.03710067,26691.61937,3.157449961,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,5,0,0
202,Tuvalu,NA,TUV,East Asia & Pacific,1.421944332,3723.199797,NA,NA,NA,1.391288,-0.032997,NA,0,NA,16.69959259,NA,NA,NA,NA,0,0
203,Uganda,Uganda,UGA,Sub-Saharan Africa,1.920126168,2054.090126,2.340490103,1.858999968,27,-0.8045017,-1.051651,NA,0,8.993149656,6.78750038,-1,NA,88.3,477187,0,0
204,Ukraine,Ukraine,UKR,Europe & Central Asia,10.78646116,11237.07446,NA,9.140000343,8,-1.9618,-0.979916,Raise,0,18.92414752,7.77607775,4,NA,37,3261,0,0.297611367
206,United Kingdom,UK,GBR,Europe & Central Asia,13.20097825,44849.73829,5.556159973,5.301000118,4.5,0.5177479,1.876371,Lower,0,19.49375449,9.90435219,10,NA,39.9,123051,0,0.240220164
207,United States,USA,USA,North America,14.49065352,58509.58354,NA,5.28000021,5.6,0.6780624,1.396935,Maintain,0,14.30820461,16.71075249,10,NA,52.7,273198,0,0.008301462
208,Uruguay,Uruguay,URY,Latin America & Caribbean,2.092316749,20588.39312,NA,7.487999916,6.5,1.004238,1.316853,Raise,0,13.83580999,9.00821114,10,NA,17.6,292,0,0
209,Uzbekistan,Uzbekistan,UZB,Europe & Central Asia,3.91690324,6086.715742,5.786379814,5.150000095,5.5,-0.3730364,-1.261961,Maintain,0,14.34039737,4.9875989,-9,NA,31.3,106,0,0.55451918
210,Vanuatu,Vanuatu,VUT,East Asia & Pacific,1.204222904,3037.784742,5.390810013,4.566999912,35,0.4784089,-0.1168138,Maintain,0,NA,4.15773726,NA,NA,NA,NA,0,0
211,"Venezuela, RB",Venezuela,VEN,Latin America & Caribbean,4.514736572,NA,NA,7.440000057,186,-0.9771809,-1.391322,Maintain,0,NA,5.79743814,4,NA,52,173745,NA,NA
212,Vietnam,Vietnam,VNM,East Asia & Pacific,0.077897131,6438.260271,NA,2.125,20,0.0699705,-0.4261965,Maintain,0,6.333263532,5.65262079,-7,NA,NA,NA,0,1.515276886
213,Virgin Islands (U.S.),Virgin Islands,VIR,Latin America & Caribbean,53.36387841,NA,NA,9.527000427,NA,1.249272,0.6324804,NA,0,NA,NA,NA,NA,NA,NA,0,0
216,Zambia,Zambia,ZMB,Sub-Saharan Africa,0.78902565,3443.555206,4.62432003,10.10499954,8.5,0.1516949,-0.3412615,NA,0,14.78059341,4.43510246,7,NA,70.6,26434,0,0
217,Zimbabwe,Zimbabwe,ZWE,Sub-Saharan Africa,2.556382525,2958.209004,NA,5.302000046,91,-0.6181563,-1.310461,NA,0,18.87751257,7.45206642,4,NA,41.5,6943,0,0
